2 - Количество роботов
19 м/мин - Горизонтальная скорость движения робота, м/мин
8 м/мин - Вертикальная скорость движения робота, м/мин
1.67 м. - Высота подъема траверсы, м
8 сек. - Время выстоя после подъема детали, сек
2 сек. - Время выстоя после подхода пустого робота к позиции, сек
2 сек. - Время выстоя после подхода робота с деталью к позиции, сек
  1l  2  3  4  5  6  7  8  9 10 11
12 13 14 15 16 17 18 19 20 21 22 23 24u
(обслуживаемые роботами позиции--позиции,  с которых роботы могут забирать де-
тали)
